"key","de"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo3.lb1_0"," Postfix23 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo4.lb1_0"," Postfix24 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo5.lb1_0"," Postfix25 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo6.lb1_0"," Postfix26 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo7.lb1_0"," Postfix27 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.q_0"," Item 3 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo1.lb1_0"," Postfix31 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo2.lb1_0"," Postfix32 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo3.lb1_0"," Postfix33 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo4.lb1_0"," Postfix34 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo5.lb1_0"," Postfix35 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo6.lb1_0"," Postfix36 "
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_4.response.item3.qo7.lb1_0"," Postfix37 "
"offenematrix_beispiel.body.openmmatrix_5.question_0"," Anschauungsbeispiel einer offenen Matrix und Infield-Texten "
"offenematrix_beispiel.body.openmmatrix_5.response.ti1_0","text"
"offenematrix_beispiel.body.openmmatrix_5.response.ti2_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_5.response.ti3_0","number"
"offenematrix_beispiel.body.openmmatrix_5.response.ti4_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.ti5_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.ti6_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_5.response.ti7_0","grade"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.q_0"," Item 1 "
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo1.placeholder","infield11"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo2.placeholder","infield12"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo3.placeholder","infield13"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo4.placeholder","infield14"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo5.placeholder","infield15"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo6.placeholder","infield16"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_5.response.item1.qo7.placeholder","infield17"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.q_0"," Item 2 "
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo1.placeholder","infield21"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo2.placeholder","infield22"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo3.placeholder","infield23"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo4.placeholder","infield24"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo5.placeholder","infield25"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo6.placeholder","infield26"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_5.response.item2.qo7.placeholder","infield27"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.q_0"," Item 3 "
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo1.placeholder","infield31"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo2.placeholder","infield32"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo3.placeholder","infield33"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo4.placeholder","infield34"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo5.placeholder","infield35"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo6.placeholder","infield36"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_5.response.item3.qo7.placeholder","infield37"
"comparison_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Matrix mit vertikaler Einfachauswahl #{layout.H4_END} "
"comparison_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Matrix -> Matrix mit vertikaler Einfachauswahl#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"comparison_beispiel.b.comparison1.q1_0","Anschauungsbeispiel einer Comparison/""gekippten"" Matrix mit vertikaler Einfachauswahl"
"comparison_beispiel.b.comparison1.is_0","Bei diesem Fragetyp ist es möglich zeilenweise eine Mehrfachauswahl vorzunehmen. Veritkal wird nur eine Einfachauswahl ermöglicht."
"comparison_beispiel.b.comparison1.rd.t1_0","Antwortoption 1"
"comparison_beispiel.b.comparison1.rd.t2_0","Antwortoption 2"
"comparison_beispiel.b.comparison1.rd.t3_0","Antwortoption 3"
"comparison_beispiel.b.comparison1.rd.i1.qsc.q_0","Item 1"
"comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao1.label","Item 1"
"comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao2.label","Item 1"
"comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao3.label","Item 1"
"comparison_beispiel.b.comparison1.rd.i2.qsc.q_0","Item 2"
"comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao1.label","Item 2"
"comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao2.label","Item 2"
"comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao3.label","Item 2"
"comparison_beispiel.b.comparison1.rd.i3.qsc.q_0","Item 3"
"comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao1.label","Item 3"
"comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao2.label","Item 3"
"comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao3.label","Item 3"
"comparison_beispiel.b.comparison2.q2_0","#{layout.BREAK}Anschauungsbeispiel einer Comparison/""gekippten"" Matrix mit vertikaler Einfachauswahl mit abgesetzer #{layout.ITALIC_START}Missing#{layout.ITALIC_END}-Kategorie"
"comparison_beispiel.b.comparison2.is_0","Bei diesem Fragetyp ist es möglich zeilenweise eine Mehrfachauswahl vorzunehmen. Veritkal wird nur eine Einfachauswahl ermöglicht."
"comparison_beispiel.b.comparison2.rd.t1_0","Antwortoption 1"
"comparison_beispiel.b.comparison2.rd.t2_0","Antwortoption 2"
"comparison_beispiel.b.comparison2.rd.t3_0","Antwortoption 3"
"comparison_beispiel.b.comparison2.rd.i1.qsc.q_0","Item 1"
"comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao1.label","Item 1"
"comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao2.label","Item 1"
"comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao3.label","Item 1"
"comparison_beispiel.b.comparison2.rd.i2.qsc.q_0","Item 2"
"comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao1.label","Item 2"
"comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao2.label","Item 2"
"comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao3.label","Item 2"
"comparison_beispiel.b.comparison2.rd.i3.qsc.q_0","Item 3"
"comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao1.label","Item 3"
"comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao2.label","Item 3"
"comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao3.label","Item 3"
"comparison_beispiel.b.comparison3.q2_0","#{layout.BREAK}Anschauungsbeispiel einer Comparison/""gekippten"" Matrix mit vertikaler Einfachauswahl mit #{layout.ITALIC_START}Units#{layout.ITALIC_END}"
"comparison_beispiel.b.comparison3.is_0","Bei diesem Fragetyp ist es möglich zeilenweise eine Mehrfachauswahl vorzunehmen. Veritkal wird nur eine Einfachauswahl ermöglicht."
"comparison_beispiel.b.comparison3.rd.t1_0","Antwortoption 1"
"comparison_beispiel.b.comparison3.rd.t2_0","Antwortoption 2"
"comparison_beispiel.b.comparison3.rd.t3_0","Antwortoption 3"
"comparison_beispiel.b.comparison3.rd.i1.qsc.q_0","Item 1"
"comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao1.label","Item 1"
"comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao2.label","Item 1"
"comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao3.label","Item 1"
"comparison_beispiel.b.comparison3.rd.i2.qsc.q_0","Item 2"
"comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao1.label","Item 2"
"comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao2.label","Item 2"
"comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao3.label","Item 2"
"comparison_beispiel.b.comparison3.rd.i3.qsc.q_0","Item 3"
"comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao1.label","Item 3"
"comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao2.label","Item 3"
"comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao3.label","Item 3"
"fragetypen_doppelmatrix.t1_0","#{layout.H4_START} Doppelmatrix #{layout.H4_END}#{layout.BREAK} "
"fragetypen_doppelmatrix.t3_0"," #{layout.P_START} Die Doppelmatrix ermöglicht es, einen Sachverhalt vergleichend beurteilen zu lassen. Die Befragten können den Gegenstand (z.B. die Hochschulbetreuung) zeitgleich im Hinblick auf zwei verschiedene Bezugsgrößen (z.B. im Bachelorstudiengang und im Masterstudiengang) bewerten. Hierfür wird sowohl rechts als auch links von den Items Teilfrage mit entsprechender Skala abgetragen. Die Befragten sind aufgefordert, jeweils eine Antwortkategorie zu wählen, die innerhalb der einen und im Vergleich zur anderen Teilfrage am ehesten zutrifft. Die Doppelmatrix gibt es ausschließlich als "
"fragetypen_doppelmatrix.t3_1","Einfachauswahl"
"fragetypen_doppelmatrix.t3_2",". #{layout.BREAK} #{layout.BREAK} Ein Anschauungsbeispiel für eine Doppelmatrix findest Du "
"fragetypen_doppelmatrix.t3_3","hier."
"fragetypen_doppelmatrix.t3_4","#{layout.P_END} "
"doppelmatrix_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Doppelmatrix #{layout.H4_END} "
"doppelmatrix_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Doppelmatrix#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"doppelmatrix_beispiel.b.md.q_0"," Anschauungsbeispiel einer Doppelmatrix "
"doppelmatrix_beispiel.b.md.rd.tl_0","Titel links"
"doppelmatrix_beispiel.b.md.rd.tr_0","Titel rechts"
"doppelmatrix_beispiel.b.md.rd.i1.q_0"," Item1 "
"doppelmatrix_beispiel.b.md.rd.i1.le.ao1.label","ao11"
"doppelmatrix_beispiel.b.md.rd.i1.le.ao2.label","ao12"
"doppelmatrix_beispiel.b.md.rd.i1.ri.ao1.label","ao21"
"doppelmatrix_beispiel.b.md.rd.i1.ri.ao2.label","ao22"
"doppelmatrix_beispiel.b.md.rd.i1.ri.ao3.label","ao23"
"doppelmatrix_beispiel.b.md.rd.i1.ri.ao4.label","ao24"
"doppelmatrix_beispiel.b.md.rd.i1.ri.ao5.label","ao25"
"doppelmatrix_beispiel.b.md.rd.i2.q_0"," Item2 "
"doppelmatrix_beispiel.b.md.rd.i2.le.ao1.label","ao11"
"doppelmatrix_beispiel.b.md.rd.i2.le.ao2.label","ao12"
"doppelmatrix_beispiel.b.md.rd.i2.ri.ao1.label","ao21"
"doppelmatrix_beispiel.b.md.rd.i2.ri.ao2.label","ao22"
"doppelmatrix_beispiel.b.md.rd.i2.ri.ao3.label","ao23"
"doppelmatrix_beispiel.b.md.rd.i2.ri.ao4.label","ao24"
"doppelmatrix_beispiel.b.md.rd.i2.ri.ao5.label","ao25"
"doppelmatrix_beispiel.b.md.rd.i3.q_0"," Item3 "
"doppelmatrix_beispiel.b.md.rd.i3.le.ao1.label","ao11"
"doppelmatrix_beispiel.b.md.rd.i3.le.ao2.label","ao12"
"doppelmatrix_beispiel.b.md.rd.i3.ri.ao1.label","ao21"
"doppelmatrix_beispiel.b.md.rd.i3.ri.ao2.label","ao22"
"doppelmatrix_beispiel.b.md.rd.i3.ri.ao3.label","ao23"
"doppelmatrix_beispiel.b.md.rd.i3.ri.ao4.label","ao24"
"doppelmatrix_beispiel.b.md.rd.i3.ri.ao5.label","ao25"
"fragetypen_differenzial.t1_0","#{layout.H4_START} Semantisches Differenzial #{layout.H4_END}#{layout.BREAK} "
"fragetypen_differenzial.t2_0"," #{layout.P_START} Das semantische Differenzial (oder Polaritätsprofil) ist ein Fragetyp, mit dem Du Wesensmerkmale eines Sachverhaltes erheben kannst. Die Befragten werden darum gebeten, einen Gegenstand (z.B. die Hochschullehre) mit einer Reihe von Adjektiven zu beschreiben. Hierfür wird ihnen eine Liste mit entgegengesetzten Eigenschaftspaaren vorgelegt (z.B. gut-schlecht, praxisnah-praxisfern). Jedes Gegensatzpaar bildet eine abgestufte Skala, bei der die Adjektive jeweils einen Endpunkt markieren. Selektiert werden soll der Skalenwert, der den Sachverhalt am besten charakterisiert. Über alle beantworteten Gegensatzpaare hinweg entsteht auf diese Weise ein Merkmalsprofil zum interessierenden Gegenstand (Schnell et al. 2008: 175ff.). Das semantische Differenzial gibt es ausschließlich als "
"fragetypen_differenzial.t2_1","Einfachauswahl"
"fragetypen_differenzial.t2_2"," . #{layout.P_END} Anschauungsbeispiel: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} "
"fragetypen_differenzial.t2_3","Semantisches Differenzial"
"fragetypen_differenzial.t2_4"," #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"fragetypen_differenzial.t4_0"," #{layout.P_START} #{layout.BREAK} #{layout.BREAK} TIPP: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Große Matrizen (ab 5-7 Zeilen bzw. Spalten) können Befragte überfordern und zu einem Absinken der Datenqualität führen (z.B. stereotypes Ankreuzen einer Antwortkategorie, Item-Nonresponse); sie sollten deshalb auf mehrere Fragebogenwebseiten aufgeteilt werden (Pannewitz 2002: 15ff., Reinboth 2005: 111f.). #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"differenzial_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Semantische Differenzial #{layout.H4_END} "
"differenzial_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Semantisches Differenzial#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"fragetypen_kalendarium.t1_0","#{layout.H4_START} Kalendarium #{layout.H4_END}#{layout.BREAK} "
"fragetypen_kalendarium.t2_0"," #{layout.P_START} Das Kalendarium ist ein zusammengesetzter Fragetyp, der zur Erfassung von Tätigkeiten im Zeitverlauf verwendet werden kann. Dabei können Tätigkeiten (z.B. Studium, Elternzeit, Erwerbstätigkeit) einer zeitlichen Einheit (z.B. Tag, Monat, Semester) zugeordnet werden. Einer zeitlichen Einheit können mehrere Tätigkeiten zugeordnet werden. Die Befragten wählen hierfür bspw. zunächst die Tätigkeit ""Praktikum"" aus und markieren anschließend den Zeitraum April, Mai und Juni des Jahres 2015, in dem das Praktikum stattfand. Als nächstes könnten weitere Tätigkeiten samt Zeiteinheiten ausgewählt werden. #{layout.BREAK} Das Kalendarium kann als Alternative oder zur Unterstützung für die retrospektive Erhebung von Lebensereignissen dienen, indem die optische Darstellung von Ereignissen verschiedener Lebensbereiche (Familie, Arbeit, Ausbildung) Erinnerungsprozesse unterstützen kann (vgl. Belli et al. 2001: 48). #{layout.BREAK} #{layout.BREAK} Ein Anschauungsbeispiel für ein Kalendarium findest Du "
"fragetypen_kalendarium.t2_1","hier."
"fragetypen_kalendarium.t2_2","#{layout.P_END} "
"kalendarium_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiel für ein Kalendarium #{layout.H4_END} "
"kalendarium_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Kalendarium#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"kalendarium_beispiel.body.wv1_Row_0","2018"
"kalendarium_beispiel.body.wv1_Row_1","2019"
"kalendarium_beispiel.body.wv1_Row_2","2020"
"kalendarium_beispiel.body.wv1_Column_0","Jan."
"kalendarium_beispiel.body.wv1_Column_1","Feb."
"kalendarium_beispiel.body.wv1_Column_2","März"
"kalendarium_beispiel.body.wv1_Column_3","Apr."
"kalendarium_beispiel.body.wv1_Column_4","Mai"
"kalendarium_beispiel.body.wv1_Column_5","Juni"
"kalendarium_beispiel.body.wv1_Column_6","Juli"
"kalendarium_beispiel.body.wv1_Column_7","Aug."
"kalendarium_beispiel.body.wv1_Column_8","Sept."
"kalendarium_beispiel.body.wv1_Column_9","Okt."
"kalendarium_beispiel.body.wv1_Column_10","Nov."
"kalendarium_beispiel.body.wv1_Column_11","Dez."
"kalendarium_beispiel.body.wv1_Legend_0","Schule zum Erwerb d. allgemeinen Hochschulreife"
"kalendarium_beispiel.body.wv1_Legend_1","Studium"
"kalendarium_beispiel.body.wv1_Legend_2","Berufsausbildung, Umschulung, Volontariat"
"kalendarium_beispiel.body.wv1_Legend_3","Fort-, Weiterbildung (längerfristig, insgesamt mind. 70 h)"
"kalendarium_beispiel.body.wv1_Legend_4","Jobben"
"kalendarium_beispiel.body.wv1_Legend_5","Erwerbstätigkeit (auch Selbständigkeit)"
"kalendarium_beispiel.body.wv1_Legend_6","Praktikum"
"kalendarium_beispiel.body.wv1_Legend_7","Elternzeit/Mutterschutz, Hausmann/-frau, Familientätigkeit"
"kalendarium_beispiel.body.wv1_Legend_8","Arbeitslosigkeit"
"kalendarium_beispiel.body.wv1_Legend_9","Sonstiges (z.B. Urlaub/Reisen, Krankheit, Studienvorbereitung, Freiwilligendienst)"
"monthpicker_beispiel.b.qo1.intro_0"," Einleitung Text "
"monthpicker_beispiel.b.qo1.q_0"," Fragetext für den Monthpicker von 04,2018 bis 05,2022 "
"monthpicker_beispiel.b.qo1.ins_0"," Instruction text "
"monthpicker_beispiel.b.qo2.intro_0"," Einleitung Text "
"monthpicker_beispiel.b.qo2.q_0"," Fragetext für den Monthpicker von 04,2018 bis 05,2022 mit #{layout.ITALIC_START}""prefix""#{layout.ITALIC_END} "
"monthpicker_beispiel.b.qo2.ins_0"," Instruction text "
"monthpicker_beispiel.b.qo2.l1_0","Prefix: "
"monthpicker_beispiel.b.qo3.intro_0"," Einleitung Text "
"monthpicker_beispiel.b.qo3.q_0"," Fragetext für den Monthpicker von 04,2018 bis 05,2022 mit #{layout.ITALIC_START}""postfix""#{layout.ITALIC_END} "
"monthpicker_beispiel.b.qo3.ins_0"," Instruction text "
"monthpicker_beispiel.b.qo3.l2_0"," Postfix"
"monthpicker_beispiel.b.qo4.intro_0"," Einleitung Text "
"monthpicker_beispiel.b.qo4.q_0"," Fragetext für den Monthpicker von 04,2018 bis 05,2022 mit #{layout.ITALIC_START}""prefix""#{layout.ITALIC_END} und #{layout.ITALIC_START}""postfix""#{layout.ITALIC_END} "
"monthpicker_beispiel.b.qo4.ins_0"," Instruction text "
"monthpicker_beispiel.b.qo4.l1_0","Prefix: "
"monthpicker_beispiel.b.qo4.l2_0"," Postfix"
"fragetypen_kommentarfeld.t1_0","#{layout.H4_START} Kommentarfeld #{layout.H4_END}#{layout.BREAK} "
"fragetypen_kommentarfeld.t2_0"," #{layout.P_START} Kommentarfelder, werden hier als Form von offenen Fragen beschrieben, die ohne Einschränkungen zur Eingabe und Formatvorgaben funktionieren. Sie dienen dazu ausführliche Antworten erheben zu können und werden in der Literatur deshalb auch narrative open-ended questions bezeichnet (vgl. Emde 2014: 65f.). #{layout.BREAK} Sie werden zumeist am Ende einer Onlinebefragung präsentiert um den Befragten die Möglichkeit zu geben, eigene Gedanken zum Thema zu formulieren (Young 1998; Emde 2014: 65). Zudem wird mithilfe von Kommentarfelden im Rahmen von Web-Probing das Verständnis vorhegender Fragen erhoben (Behr et al. 2017). #{layout.BREAK} #{layout.BREAK} In Zofar zeichnen sich Kommentarfelder dadurch aus, dass sich die Größe von den Befragten anpassen lässt, auch wenn im Vorfeld eine Mindestgröße in Zeilen und Spalten bestimmt werden kann. #{layout.BREAK} #{layout.BREAK} Ein Anschauungsbeispiel für Kommentarfelder findest Du "
"fragetypen_kommentarfeld.t2_1","hier."
"fragetypen_kommentarfeld.t2_2","#{layout.P_END} "
